
========================================================================

** ELF Header Information

    File Name: bin\deepsleep_wake.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1905428 (0x001d1314)
    Section header offset: 1905460 (0x001d1334)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 14488 bytes (9352 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 9256 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10001430    0...    DCD    268440624
        0x00000004:    00000201    ....    DCD    513
        0x00000008:    0000021f    ....    DCD    543
        0x0000000c:    000002d9    ....    DCD    729
        0x00000010:    00000221    !...    DCD    545
        0x00000014:    00000223    #...    DCD    547
        0x00000018:    00000225    %...    DCD    549
        0x0000001c:    00000227    '...    DCD    551
        0x00000020:    00000000    ....    DCD    0
        0x00000024:    00000000    ....    DCD    0
        0x00000028:    00000000    ....    DCD    0
        0x0000002c:    00000229    )...    DCD    553
        0x00000030:    0000022b    +...    DCD    555
        0x00000034:    00000000    ....    DCD    0
        0x00000038:    0000022d    -...    DCD    557
        0x0000003c:    0000022f    /...    DCD    559
        0x00000040:    00000231    1...    DCD    561
        0x00000044:    00000231    1...    DCD    561
        0x00000048:    00001465    e...    DCD    5221
        0x0000004c:    00000231    1...    DCD    561
        0x00000050:    00000231    1...    DCD    561
        0x00000054:    00000231    1...    DCD    561
        0x00000058:    00000231    1...    DCD    561
        0x0000005c:    00000231    1...    DCD    561
        0x00000060:    00000231    1...    DCD    561
        0x00000064:    00000231    1...    DCD    561
        0x00000068:    00000231    1...    DCD    561
        0x0000006c:    00000231    1...    DCD    561
        0x00000070:    00000231    1...    DCD    561
        0x00000074:    00000231    1...    DCD    561
        0x00000078:    00000231    1...    DCD    561
        0x0000007c:    00000231    1...    DCD    561
        0x00000080:    00000231    1...    DCD    561
        0x00000084:    00000231    1...    DCD    561
        0x00000088:    00000231    1...    DCD    561
        0x0000008c:    00000231    1...    DCD    561
        0x00000090:    00000231    1...    DCD    561
        0x00000094:    00000231    1...    DCD    561
        0x00000098:    00000231    1...    DCD    561
        0x0000009c:    00000231    1...    DCD    561
        0x000000a0:    00000231    1...    DCD    561
        0x000000a4:    00000231    1...    DCD    561
        0x000000a8:    00000231    1...    DCD    561
        0x000000ac:    00000231    1...    DCD    561
        0x000000b0:    00000231    1...    DCD    561
        0x000000b4:    00000231    1...    DCD    561
        0x000000b8:    00000231    1...    DCD    561
        0x000000bc:    00000231    1...    DCD    561
        0x000000c0:    00000231    1...    DCD    561
        0x000000c4:    00000231    1...    DCD    561
        0x000000c8:    00000231    1...    DCD    561
        0x000000cc:    00000231    1...    DCD    561
        0x000000d0:    00000231    1...    DCD    561
        0x000000d4:    00000231    1...    DCD    561
        0x000000d8:    00000231    1...    DCD    561
        0x000000dc:    00000231    1...    DCD    561
        0x000000e0:    00000231    1...    DCD    561
        0x000000e4:    00000231    1...    DCD    561
        0x000000e8:    00000231    1...    DCD    561
        0x000000ec:    00000231    1...    DCD    561
        0x000000f0:    00000231    1...    DCD    561
        0x000000f4:    00000231    1...    DCD    561
        0x000000f8:    00000231    1...    DCD    561
        0x000000fc:    00000231    1...    DCD    561
        0x00000100:    00000231    1...    DCD    561
        0x00000104:    00000231    1...    DCD    561
        0x00000108:    00000231    1...    DCD    561
        0x0000010c:    00000231    1...    DCD    561
        0x00000110:    00000231    1...    DCD    561
        0x00000114:    00000231    1...    DCD    561
        0x00000118:    00000231    1...    DCD    561
        0x0000011c:    00000231    1...    DCD    561
        0x00000120:    00000231    1...    DCD    561
        0x00000124:    00000231    1...    DCD    561
        0x00000128:    00000231    1...    DCD    561
        0x0000012c:    00000231    1...    DCD    561
        0x00000130:    00000231    1...    DCD    561
        0x00000134:    00000231    1...    DCD    561
        0x00000138:    00000231    1...    DCD    561
        0x0000013c:    00000231    1...    DCD    561
        0x00000140:    00000231    1...    DCD    561
        0x00000144:    00000231    1...    DCD    561
        0x00000148:    00000231    1...    DCD    561
        0x0000014c:    00000231    1...    DCD    561
        0x00000150:    00000231    1...    DCD    561
        0x00000154:    00000231    1...    DCD    561
        0x00000158:    00000231    1...    DCD    561
        0x0000015c:    00000231    1...    DCD    561
        0x00000160:    00000231    1...    DCD    561
        0x00000164:    00000231    1...    DCD    561
        0x00000168:    00000231    1...    DCD    561
        0x0000016c:    00000231    1...    DCD    561
        0x00000170:    00000231    1...    DCD    561
        0x00000174:    00000231    1...    DCD    561
        0x00000178:    00000231    1...    DCD    561
        0x0000017c:    00000231    1...    DCD    561
        0x00000180:    00000231    1...    DCD    561
        0x00000184:    00000231    1...    DCD    561
        0x00000188:    00000231    1...    DCD    561
        0x0000018c:    00000231    1...    DCD    561
    __Patchable
        0x00000190:    00000000    ....    DCD    0
        0x00000194:    00000000    ....    DCD    0
        0x00000198:    00000000    ....    DCD    0
        0x0000019c:    00000000    ....    DCD    0
        0x000001a0:    00000000    ....    DCD    0
        0x000001a4:    00000000    ....    DCD    0
        0x000001a8:    00000000    ....    DCD    0
        0x000001ac:    00000000    ....    DCD    0
        0x000001b0:    00000000    ....    DCD    0
        0x000001b4:    00000000    ....    DCD    0
        0x000001b8:    00000000    ....    DCD    0
        0x000001bc:    00000000    ....    DCD    0
        0x000001c0:    00000000    ....    DCD    0
        0x000001c4:    00000000    ....    DCD    0
        0x000001c8:    00000000    ....    DCD    0
        0x000001cc:    00000000    ....    DCD    0
        0x000001d0:    00000000    ....    DCD    0
        0x000001d4:    00000000    ....    DCD    0
